AIID|DataDate|PeriodName|PeriodEndDate|DataDate_PeriodData|LastReportDate|LastYearDate|LastQuarterDate|SecurityId|SmartEst_BPS|SmartEst_CPS|SmartEst_CPX|SmartEst_CSH|SmartEst_DPS|SmartEst_EBG|SmartEst_EBI|SmartEst_EBT|SmartEst_EPS|SmartEst_FFO|SmartEst_GM|SmartEst_GPS|SmartEst_NAV|SmartEst_NDT|SmartEst_NET|SmartEst_OPR|SmartEst_PRE|SmartEst_REV|SmartEst_ROA|SmartEst_ROE|StndDeviation_BPS|StndDeviation_CPS|StndDeviation_CPX|StndDeviation_CSH|StndDeviation_DPS|StndDeviation_EBG|StndDeviation_EBI|StndDeviation_EBT|StndDeviation_EPS|StndDeviation_FFO|StndDeviation_GM|StndDeviation_GPS|StndDeviation_NAV|StndDeviation_NDT|StndDeviation_NET|StndDeviation_OPR|StndDeviation_PRE|StndDeviation_REV|StndDeviation_ROA|StndDeviation_ROE|SmartEstAnalyst_BPS|SmartEstAnalyst_CPS|SmartEstAnalyst_CPX|SmartEstAnalyst_CSH|SmartEstAnalyst_DPS|SmartEstAnalyst_EBG|SmartEstAnalyst_EBI|SmartEstAnalyst_EBT|SmartEstAnalyst_EPS|SmartEstAnalyst_FFO|SmartEstAnalyst_GM|SmartEstAnalyst_GPS|SmartEstAnalyst_NAV|SmartEstAnalyst_NDT|SmartEstAnalyst_NET|SmartEstAnalyst_OPR|SmartEstAnalyst_PRE|SmartEstAnalyst_REV|SmartEstAnalyst_ROA|SmartEstAnalyst_ROE|ExpFY1ReportDate|ExpFQ1ReportDate
ai001004.01|20170131|FQ1|20170228|2016-12-21|20161221|20160531|20161130|1217|NA|1.6|9500000|NA|NA|NA|20670000|34560000|0.38|NA|15.29|0.38|881600000|111700000|12770000|NA|19560000|418800000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|1|NA|NA|NA|NA|NA|NA|NA|NA|2|NA|NA|20170714|20170326
ai001004.01|20170131|FQ2|20170531|2016-12-21|20161221|20160531|20161130|1217|NA|0.08|9500000|NA|NA|NA|23690000|37580000|0.46|NA|15.11|0.46|893300000|111700000|14700000|NA|22790000|481220000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|1|NA|NA|NA|NA|NA|NA|NA|NA|2|NA|NA|20170714|20170326
ai001004.01|20170131|FQ3|20170831|2016-12-21|20161221|20160531|20161130|1217|NA|NA|NA|NA|NA|NA|NA|NA|0.43|NA|NA|0.43|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170714|20170326
ai001004.01|20170131|FQ4|20171130|2016-12-21|20161221|20160531|20161130|1217|NA|NA|NA|NA|NA|NA|NA|NA|0.48|NA|NA|0.48|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170714|20170326
ai001004.01|20170131|FY1|20170531|2016-12-21|20161221|20160531|20161130|1217|NA|1.54|40340000|NA|NA|NA|80960000|142480000|1.48|NA|15.24|1.49|893300000|37990000|49470000|NA|76380000|1736250000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|0.02|NA|NA|NA|NA|NA|NA|NA|NA|0.01|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|2|NA|NA|NA|NA|NA|NA|NA|NA|3|NA|NA|20170714|20170326
ai001004.01|20170131|FY2|20180531|2016-12-21|20161221|20160531|20161130|1217|NA|2.23|44200000|NA|NA|NA|102460000|165470000|2.06|NA|15.68|2.09|951900000|46020000|55700000|NA|99580000|1910820000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|0.12|NA|NA|NA|NA|NA|NA|NA|NA|0.04|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|2|NA|NA|NA|NA|NA|NA|NA|NA|3|NA|NA|20170714|20170326
ai001004.01|20170131|FY3|20190531|2016-12-21|20161221|20160531|20161130|1217|NA|3.29|37150000|NA|NA|NA|146060000|197010000|2.57|NA|16.9|2.76|1028600000|63740000|92340000|NA|142060000|2113860000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170714|20170326
ai001004.01|20170131|FY4|20200531|2016-12-21|20161221|20160531|20161130|1217|NA|NA|3.7e+07|NA|NA|NA|NA|2.05e+08|2.4|NA|NA|NA|NA|2.04e+08|NA|NA|NA|2.165e+09|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170714|20170326
ai001045.04|20170131|FQ1|20170331|2017-01-27|20170127|20161231|20161231|17252|7.88|-1.77|NA|NA|0.11|NA|684320000|1.266e+09|0.52|NA|7.59|0.57|3871400000|17162320000|274280000|NA|438190000|9600130000|NA|28.85|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|13|NA|NA|NA|NA|NA|NA|NA|NA|7|NA|NA|20180127|20170423
ai001045.04|20170131|FQ2|20170630|2017-01-27|20170127|20161231|20161231|17252|8.56|-0.86|NA|NA|0.11|NA|1466490000|2076470000|1.55|NA|14.39|1.63|4059370000|17443820000|760970000|NA|1242180000|10802490000|NA|78.84|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|12|NA|NA|NA|NA|NA|NA|NA|NA|7|NA|NA|20180127|20170423
ai001045.04|20170131|FQ3|20170930|2017-01-27|20170127|20161231|20161231|17252|9.77|0.12|NA|NA|0.12|NA|1525730000|2145010000|1.62|NA|14.61|1.66|4418730000|17928080000|792230000|NA|1279020000|11028080000|NA|76|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20180127|20170423
ai001045.04|20170131|FQ4|20171231|2017-01-27|20170127|20161231|20161231|17252|9.9|-0.6|NA|NA|0.12|NA|960360000|1551210000|0.96|NA|8.54|0.77|4478120000|19169120000|435840000|NA|682140000|10142390000|NA|32.96|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20180127|20170423
ai001045.04|20170131|FY1|20171231|2017-01-27|20170127|20161231|20161231|17252|11.58|3.92|5537760000|NA|0.45|NA|4624330000|7166080000|4.61|NA|16.99|4.53|5676380000|22117390000|2268110000|NA|3657610000|41580590000|4.46|49.7|NA|NA|NA|NA|NA|NA|NA|NA|0.06|NA|NA|NA|NA|NA|NA|NA|NA|0.01|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|11|NA|NA|NA|NA|NA|NA|NA|NA|13|NA|NA|20180127|20170423
ai001045.04|20170131|FY2|20181231|2017-01-27|20170127|20161231|20161231|17252|15.4|-0.19|3982870000|NA|0.48|NA|4980810000|7734810000|5.29|NA|11.68|5.26|5110360000|23082530000|2493050000|NA|4020170000|42964550000|4.84|42.6|NA|NA|NA|NA|NA|NA|NA|NA|0.09|NA|NA|NA|NA|NA|NA|NA|NA|0.01|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|11|NA|NA|NA|NA|NA|NA|NA|NA|13|NA|NA|20180127|20170423
ai001045.04|20170131|FY3|20191231|2017-01-27|20170127|20161231|20161231|17252|21.87|8.96|4354380000|NA|0.61|NA|5398940000|8662620000|6.68|NA|NA|6.27|2303160000|11265210000|2878770000|NA|4676700000|44660130000|4.93|19.51|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20180127|20170423
ai001045.04|20170131|FY4|20201231|2017-01-27|20170127|20161231|20161231|17252|NA|NA|NA|NA|0.4|NA|6.492e+09|8.634e+09|8.58|NA|NA|NA|5.964e+09|NA|3.265e+09|NA|NA|4.5128e+10|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20180127|20170423
ai001072.01|20170131|FQ1|20170331|2017-01-31|20170124|20160331|20161231|17281|NA|NA|1430000|NA|0.11|NA|42100000|53100000|0.19|NA|22|0.19|NA|NA|31700000|NA|44100000|325300000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|2|NA|NA|NA|NA|NA|NA|NA|NA|1|NA|NA|20170424|20170424
ai001072.01|20170131|FQ2|20170630|2017-01-31|20170124|20160331|20161231|17281|NA|NA|NA|NA|0.11|NA|42900000|5.4e+07|0.19|NA|22.5|0.19|NA|NA|32300000|NA|44900000|322600000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|2|NA|NA|NA|NA|NA|NA|NA|NA|1|NA|NA|20170424|20170424
ai001072.01|20170131|FQ3|20170930|2017-01-31|20170124|20160331|20161231|17281|NA|NA|NA|NA|0.11|NA|46400000|57600000|0.19|NA|23|0.21|NA|NA|34900000|NA|48400000|331800000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170424|20170424
ai001072.01|20170131|FQ4|20171231|2017-01-31|20170124|20160331|20161231|17281|NA|NA|NA|NA|0.11|NA|45500000|56700000|0.2|NA|23|0.2|NA|NA|34200000|NA|47500000|324700000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170424|20170424
ai001072.01|20170131|FY1|20170331|2017-01-31|20170124|20160331|20161231|17281|NA|NA|1.5e+07|NA|0.43|NA|164200000|205800000|0.76|NA|21.6|0.74|NA|NA|1.26e+08|NA|175300000|1308400000|5.4|5.4|NA|NA|NA|NA|NA|NA|NA|NA|0.01|NA|NA|NA|NA|NA|NA|NA|NA|0|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|2|NA|NA|NA|NA|NA|NA|NA|NA|1|NA|NA|20170424|20170424
ai001072.01|20170131|FY2|20180331|2017-01-31|20170124|20160331|20161231|17281|NA|NA|NA|NA|0.43|NA|175500000|220200000|0.75|NA|23.5|0.79|NA|NA|132100000|NA|183500000|1244100000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|0.05|NA|NA|NA|NA|NA|NA|NA|NA|0|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|2|NA|NA|NA|NA|NA|NA|NA|NA|1|NA|NA|20170424|20170424
ai001072.01|20170131|FY3|20190331|2017-01-31|20170124|20160331|20161231|17281|NA|NA|NA|NA|0.48|NA|NA|NA|0.66|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170424|20170424
ai001075.01|20170131|FQ1|20161231|2016-11-03|20161103|20151231|20160930|1974|NA|-0.04|NA|NA|NA|NA|137800000|268730000|0.48|NA|56.44|0.46|NA|NA|51720000|NA|87330000|763270000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|3|NA|NA|NA|NA|NA|NA|NA|NA|4|NA|NA|20170219|20170219
ai001075.01|20170131|FQ2|20170331|2016-11-03|20161103|20151231|20160930|1974|NA|0.86|NA|NA|NA|NA|53950000|186620000|0.15|NA|NA|-0.02|NA|NA|-2510000|NA|1.8e+07|698130000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|4|NA|NA|NA|NA|NA|NA|NA|NA|3|NA|NA|20170219|20170219
ai001075.01|20170131|FQ3|20170630|2016-11-03|20161103|20151231|20160930|1974|NA|2.85|NA|NA|NA|NA|251250000|379780000|1.12|NA|NA|1.12|NA|NA|124450000|NA|1.9e+08|921850000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170219|20170219
ai001075.01|20170131|FQ4|20170930|2016-11-03|20161103|20151231|20160930|1974|NA|5.11|NA|NA|NA|NA|502710000|642150000|2.46|NA|NA|2.56|NA|NA|284410000|NA|4.35e+08|1227570000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170219|20170219
ai001075.01|20170131|FY1|20161231|2016-11-03|20161103|20151231|20160930|1974|42.71|8.66|1.233e+09|NA|2.56|NA|866490000|1350720000|3.95|NA|66.76|3.94|4838220000|3919130000|442940000|NA|694890000|3542470000|3.1|9.58|NA|NA|NA|NA|NA|NA|NA|NA|0.01|NA|NA|NA|NA|NA|NA|NA|NA|0.01|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|14|NA|NA|NA|NA|NA|NA|NA|NA|12|NA|NA|20170219|20170219
ai001075.01|20170131|FY2|20171231|2016-11-03|20161103|20151231|20160930|1974|44.3|9.98|1.337e+09|NA|2.66|NA|927690000|1453820000|4.22|NA|67.58|4.2|5027010000|4415870000|473620000|NA|734750000|3680090000|NA|9.73|NA|NA|NA|NA|NA|NA|NA|NA|0.01|NA|NA|NA|NA|NA|NA|NA|NA|0.03|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|8|NA|NA|NA|NA|NA|NA|NA|NA|10|NA|NA|20170219|20170219
ai001075.01|20170131|FY3|20181231|2016-11-03|20161103|20151231|20160930|1974|46.02|8.54|1.124e+09|NA|2.78|NA|970500000|1518600000|4.45|NA|68.39|4.47|5207870000|4370420000|501840000|NA|756700000|3732600000|3.2|10.06|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170219|20170219
ai001075.01|20170131|FY4|20191231|2016-11-03|20161103|20151231|20160930|1974|46.51|NA|1143770000|NA|2.92|NA|1060070000|1731800000|4.68|NA|NA|4.68|5.485e+09|4.144e+09|523290000|NA|8.48e+08|3894410000|NA|9.95|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170219|20170219
ai001075.01|20170131|FY5|20201231|2016-11-03|20161103|20151231|20160930|1974|48.14|NA|1097020000|NA|NA|NA|1113800000|1.84e+09|4.95|NA|NA|4.95|5.732e+09|NA|554380000|NA|9.11e+08|4002260000|NA|10|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170219|20170219
ai001076.01|20170131|FQ1|20161231|2017-01-12|20161028|20151231|20160930|17267|20.37|NA|17160000|NA|0.02|NA|52090000|69890000|0.44|NA|48.4|0.36|1477830000|NA|30980000|NA|43560000|814520000|5.07|9|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|9|NA|NA|NA|NA|NA|NA|NA|NA|7|NA|NA|20170216|20170216
ai001076.01|20170131|FQ2|20170331|2017-01-12|20161028|20151231|20160930|17267|21.03|NA|17670000|NA|0.02|NA|86460000|104800000|0.74|NA|49.81|0.68|1.52e+09|NA|52060000|NA|79070000|842370000|6.78|11.34|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|7|NA|NA|NA|NA|NA|NA|NA|NA|6|NA|NA|20170216|20170216
ai001076.01|20170131|FQ3|20170630|2017-01-12|20161028|20151231|20160930|17267|21.6|NA|17670000|NA|0.02|NA|78650000|92020000|0.65|NA|50.16|0.61|1557750000|NA|45730000|NA|71990000|795430000|6.39|10.38|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170216|20170216
ai001076.01|20170131|FQ4|20170930|2017-01-12|20161028|20151231|20160930|17267|22.07|NA|17670000|NA|0.02|NA|66580000|80930000|0.55|NA|49.89|0.54|1589660000|NA|38870000|NA|59920000|781420000|5.83|9.6|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170216|20170216
ai001076.01|20170131|FY1|20161231|2017-01-12|20161028|20151231|20160930|17267|20.37|NA|67490000|NA|0.1|NA|267690000|338140000|2.26|NA|49.78|1.95|1477830000|NA|160710000|NA|225640000|3227620000|5.8|11.24|NA|NA|NA|NA|NA|NA|NA|NA|0.01|NA|NA|NA|NA|NA|NA|NA|NA|0|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|7|NA|NA|NA|NA|NA|NA|NA|NA|9|NA|NA|20170216|20170216
ai001076.01|20170131|FY2|20171231|2017-01-12|20161028|20151231|20160930|17267|22.54|NA|70690000|NA|0.1|NA|295940000|361820000|2.48|NA|49.36|2.34|1623110000|NA|177790000|NA|270340000|3260340000|6.54|10.91|NA|NA|NA|NA|NA|NA|NA|NA|0.03|NA|NA|NA|NA|NA|NA|NA|NA|0.02|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|7|NA|NA|NA|NA|NA|NA|NA|NA|9|NA|NA|20170216|20170216
ai001076.01|20170131|FY3|20181231|2017-01-12|20161028|20151231|20160930|17267|25.07|NA|72810000|NA|0.1|NA|333900000|393350000|2.82|NA|48.84|2.71|1815330000|NA|202130000|NA|303660000|3376460000|7.33|11.34|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170216|20170216
ai001076.01|20170131|FY4|20191231|2017-01-12|20161028|20151231|20160930|17267|28.06|NA|NA|NA|NA|NA|NA|453370000|3.22|NA|NA|3.27|2054190000|NA|239210000|NA|376710000|3479870000|8.3|11.6|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170216|20170216
ai001076.01|20170131|FY5|20201231|2017-01-12|20161028|20151231|20160930|17267|31.74|NA|NA|NA|NA|NA|NA|506360000|3.63|NA|NA|3.77|2323140000|NA|276210000|NA|434970000|3591190000|9.3|11.9|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20170216|20170216
ai001078.01|20170131|FQ1|20170331|2017-01-25|20170125|20161231|20161231|853|NA|0.73|NA|NA|NA|NA|1080920000|1386130000|0.43|NA|59.29|0.42|NA|NA|746620000|NA|877450000|6165310000|NA|14.44|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|14|NA|NA|NA|NA|NA|NA|NA|NA|13|NA|NA|20180125|20170421
ai001078.01|20170131|FQ2|20170630|2017-01-25|20170125|20161231|20161231|853|NA|0.7|NA|NA|NA|NA|1385510000|1678670000|0.6|NA|59.79|0.49|NA|NA|1030980000|NA|1213700000|6582500000|NA|20.12|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|13|NA|NA|NA|NA|NA|NA|NA|NA|13|NA|NA|20180125|20170421
ai001078.01|20170131|FQ3|20170930|2017-01-25|20170125|20161231|20161231|853|NA|0.79|NA|NA|NA|NA|1.531e+09|1862270000|0.68|NA|60.14|0.65|NA|NA|1160870000|NA|1368310000|6621800000|NA|22.42|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20180125|20170421
ai001078.01|20170131|FQ4|20171231|2017-01-25|20170125|20161231|20161231|853|NA|0.87|NA|NA|NA|NA|1700500000|2045210000|0.75|NA|60.79|0.71|NA|NA|1303210000|NA|1547750000|6730450000|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|20180125|20170421
ai001078.01|20170131|FY1|20171231|2017-01-25|20170125|20161231|20161231|853|18.6|3.17|1350200000|NA|1.01|NA|5713450000|6961360000|2.45|NA|60.01|2.28|37527200000|18566510000|4383470000|4888630000|5014070000|26078440000|8.85|17.06|NA|NA|NA|NA|NA|NA|NA|NA|0|NA|NA|NA|NA|NA|NA|NA|NA|0.01|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|13|NA|NA|NA|NA|NA|NA|NA|NA|15|NA|NA|20180125|20170421
ai001078.01|20170131|FY2|20181231|2017-01-25|20170125|20161231|20161231|853|19.47|3.51|1285330000|NA|1.04|NA|6200150000|7460650000|2.76|NA|60.43|2.7|45807010000|16388970000|4781670000|5295350000|5680690000|27380520000|8.51|13.89|NA|NA|NA|NA|NA|NA|NA|NA|0.02|NA|NA|NA|NA|NA|NA|NA|NA|0.01|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|9|NA|NA|NA|NA|NA|NA|NA|NA|13|NA|NA|20180125|20170421
