Date|AIID|gvkey|sedol|cusip|VV_INDEX_RETURN_M_Y|VV_STOCK_RETURN_M_Y|VV_BETA_M_W|VV_BETA_RETURN_M_Y|VV_ALPHA_RETURN_M_Y|VV_N_OBSERVATIONS|VV_STOCK_RETURN_MONTHLY|VV_INDEX_RETURN_MONTHLY
20120229|ai164258.01|B1TRF03|37946D209|164258|0.05123000469336859|0.09926470588235303|-0.07888952538083077|-0.004041510755517581|0.10330621663787061|104.0|0.14122137404580148|0.0432419816899738
20120229|ai065016.01|2037103|40171F105|065016|0.05123000469336859|-0.4411764705882353|0.9921306129310027|0.05082685595688992|-0.4920033265451252|104.0|0.07042253521126773|0.0432419816899738
20120229|ai016603.92|B014JG9|641069406|016603|0.05123000469336859|0.12356124500943277|0.4822815949161694|0.024707288371080646|0.09885395663835213|104.0|0.07016155322609596|0.0432419816899738
20120229|ai157058.01|2321099|04543P100|157058|0.05123000469336859|-0.20238095238095233|1.1974300217036558|0.061344345631858734|-0.2637252980128111|104.0|0.002136752136752351|0.0432419816899738
20120229|ai001076.01|2002918|002535300|001076|0.05123000469336859|0.18946971318634787|1.1791219881399175|0.06040642498646207|0.1290632881998858|104.0|0.04998121007140188|0.0432419816899738
20120229|ai021542.01|2268130|000360206|021542|0.05123000469336859|-0.08304729095960095|1.3482899389627698|0.06907289990108434|-0.1521201908606853|104.0|-0.08259149357072193|0.0432419816899738
20120229|ai145977.01|2822019|00751Y106|145977|0.05123000469336859|0.36720870377945447|0.3365541221293468|0.017241669256258984|0.3499670345231955|104.0|0.11390918580375797|0.0432419816899738
20120229|ai001690.01|2046251|037833100|001690|0.05123000469336859|0.5357436086181029|1.085361311985621|0.05560306510702405|0.4801405435110788|104.0|0.1883105502979323|0.0432419816899738
20120229|ai022570.01|B01DBQ0|020283107|022570|0.05123000469336859|-0.29186602870813394|0.9056536533208179|0.04639664091019191|-0.33826266961832585|104.0|0.1607843137254903|0.0432419816899738
20120229|ai027265.01|B66PKV1|00765F101|027265|0.05123000469336859|-0.5070422535211268|1.6675072437686669|0.08542640392449492|-0.5924686574456217|104.0|0.08450704225352124|0.0432419816899738
20120229|ai061155.02|B01Z8P4|049164205|061155|0.05123000469336859|-0.37580550673696544|1.8306120670271286|0.09378226478553697|-0.4695877715225024|104.0|-0.10527973129001789|0.0432419816899738
20120229|ai002831.01|B01WL45|00752H102|002831|0.05123000469336859|-0.865979381443299|0.0732564665005222|0.003752929122641351|-0.8697323105659404|104.0|-0.14754098360655732|0.0432419816899738
20120229|ai024888.01|2011550|002567105|024888|0.05123000469336859|0.0015082956259426794|1.119831882857317|0.057368992614564136|-0.05586069698862146|104.0|-0.019202363367799125|0.0432419816899738
20120229|ai210418.91|2748472|000375204|210418|0.05123000469336859|-0.14246968325499165|1.4416403568990592|0.07385524225008837|-0.21632492550508003|104.0|-0.016322611617858862|0.0432419816899738
20120229|ai031673.01|2795393|03073E105|031673|0.05123000469336859|-0.0015438154636580048|0.6328209416110805|0.03241941980879758|-0.03396323527245559|104.0|-0.03766134878599292|0.0432419816899738
20120229|ai145042.01|2794657|00762W107|145042|0.05123000469336859|0.5820953870211103|0.2654806571819823|0.013600575313431531|0.5684948117076788|104.0|0.06192600367357648|0.0432419816899738
20120229|ai201140.90|2635314|20441W104|201140|0.05123000469336859|0.5338775799571436|0.7013966825849509|0.03593255534074019|0.4979450246164034|104.0|0.15476597198496744|0.0432419816899738
20120229|ai144640.01|2855855|043436104|144640|0.05123000469336859|0.40542005420054195|1.444780991639748|0.07401613698259402|0.33140391721794793|104.0|0.13182016586643375|0.0432419816899738
20120229|ai001410.01|2024901|000957100|001410|0.05123000469336859|-0.12539488721509118|0.9887150848934294|0.05065187843949471|-0.17604676565458588|104.0|0.04608294930875578|0.0432419816899738
20120229|ai013619.01|2003698|003654100|013619|0.05123000469336859|0.6744186046511627|1.5153398141491508|0.07763086579090928|0.5967877388602534|104.0|0.12864864864864867|0.0432419816899738
20120229|ai119173.01|2403856|05275N106|119173|0.05123000469336859|-0.1415929203539823|0.8248913394613073|0.04225918719212188|-0.18385210754610418|104.0|0.05434782608695654|0.0432419816899738
20120229|ai065706.03|2810393|00374N107|065706|0.05123000469336859|0.07196794575435361|0.8872320643524739|0.04545290282088434|0.02651504293346927|104.0|0.0468021068472535|0.0432419816899738
20120229|ai002055.01|2024677|067901108|002055|0.05123000469336859|-0.08633495760388843|0.7608674553661291|0.03897924330943821|-0.12531420091332662|104.0|-0.028063578437686698|0.0432419816899738
20120229|ai022461.01|2047500|039670104|022461|0.05123000469336859|1.8937844217151847|1.61302436077273|0.08263524557290482|1.8111491761422798|104.0|0.23257372654155506|0.0432419816899738
20120229|ai061656.01|2687520|00430U103|061656|0.05123000469336859|-0.08314087759815236|0.9054071548196573|0.04638401279082054|-0.1295248903889729|104.0|0.060080106809078826|0.0432419816899738
20120229|ai164506.02|B0G7SZ5|00081T108|164506|0.05123000469336859|0.3801169590643274|1.6780106896260956|0.08596449550506753|0.2941524635592599|104.0|0.11111111111111116|0.0432419816899738
20120229|ai001094.01|2004709|004446100|001094|0.05123000469336859|0.07572165259844432|1.4418025641815984|0.07386355212993415|0.0018581004685101765|104.0|0.12635869565217384|0.0432419816899738
20120229|ai024912.01|2262853|004848107|024912|0.05123000469336859|1.1448159630834418|0.7090077065918091|0.03632246813633288|1.108493494947109|104.0|0.27634188974212925|0.0432419816899738
20120229|ai146352.90|2824628|022276109|146352|0.05123000469336859|-0.4472206976406683|1.5675106455749872|0.08030357772971182|-0.5275242753703802|104.0|0.1125718981101067|0.0432419816899738
20120229|ai192255.01|B65VZ37|00404A109|192255|0.05123000469336859||-0.5400998440160046|-0.027669317543827558||16.0|0.14204081632653054|0.0432419816899738
20120229|ai183636.01|B3QVXD1|00438V103|183636|0.05123000469336859|0.27840629611411716|1.2635159758003838|0.06472992937039986|0.21367636674371732|92.0|-0.0313082370480805|0.0432419816899738
20120229|ai014793.01|2037181|039380100|014793|0.05123000469336859|-0.5884933276079081|2.234310407863157|0.1144637326812718|-0.7029570602891799|104.0|-0.05959805959805953|0.0432419816899738
20120229|ai031564.01|2889155|004498101|031564|0.05123000469336859|0.20664324496965847|1.1534416759792139|0.05909082247394205|0.14755242249571643|104.0|0.24358130348913765|0.0432419816899738
20120229|ai137602.01|2607487|054540109|137602|0.05123000469336859|-0.39636363636363636|1.9070625202422566|0.09769882186255814|-0.4940624582261945|104.0|-0.07777777777777783|0.0432419816899738
20120229|ai147988.01|B1VZ431|00766T100|147988|0.05123000469336859|-0.1847067039106145|1.3392671680552592|0.06861066330514538|-0.25331736721575987|104.0|0.0200961118392311|0.0432419816899738
20120229|ai184321.01|B53H5Y1|16524K108|184321|0.05123000469336859|0.1581208272649104|0.2725308443511498|0.01396175643519711|0.14415907082971327|82.0|-0.004675121778489388|0.0432419816899738
20120229|ai143357.01|B4BNMY3|G1151C101|143357|0.05123000469336859|0.17947327897603538|1.0897776804945372|0.055829315686463474|0.1236439632895719|104.0|0.03836763167073598|0.0432419816899738
20120229|ai014182.01|2025335|02341W103|014182|0.05123000469336859|-0.043694803023267226|1.647798057246589|0.0844167022064664|-0.12811150522973364|104.0|0.026960784313725394|0.0432419816899738
20120229|ai183352.01|B55YKN4|032803108|183352|0.05123000469336859|-0.30675593426658543|1.1462272768410888|0.058721228772236074|-0.3654771630388215|104.0|-0.23040540540540544|0.0432419816899738
20120229|ai138601.01|2616610|00504W100|138601|0.05123000469336859|-0.6889333333333334|1.4296134896215438|0.07323910578301474|-0.7621724391163481|104.0|-0.18710801393728227|0.0432419816899738
20120229|ai061004.01|2169589|003881307|061004|0.05123000469336859|0.3472032742155524|1.6624614094802774|0.08516790581021877|0.26203536840533365|104.0|-0.04033041788143821|0.0432419816899738
20120229|ai160281.01|B4PTL62|00506D100|160281|0.05123000469336859||0.7674874113749152|0.03931838368683821||39.0|0.07526881720430101|0.0432419816899738
20120229|ai145979.02|B60CN20|00439T206|145979|0.05123000469336859|-0.43173695496783415|1.7655938785943965|0.09045138268697378|-0.522188337654808|103.0|0.06141522029372504|0.0432419816899738
20120229|ai002536.01|2159773|005125109|002536|0.05123000469336859|-0.18086347724620777|1.4766377248011755|0.07564815757196933|-0.25651163481817707|104.0|0.023323615160349753|0.0432419816899738
20120229|ai012540.01|2008154|00724F101|012540|0.05123000469336859|-0.046666666666666634|1.0299117254006818|0.05276238252603227|-0.0994290491926989|104.0|0.0626817447495962|0.0432419816899738
20120229|ai156578.01|2921530|005208103|156578|0.05123000469336859|0.5453920220082531|0.21856032071762602|0.011196846256148125|0.534195175752105|104.0|0.02369020501138941|0.0432419816899738
20120229|ai112473.01|2267687|006228209|112473|0.05123000469336859|0.49916805324459235|0.3692301929352102|0.01891566451700421|0.48025238872758813|104.0|0.1333333333333333|0.0432419816899738
20120229|ai001632.01|2032067|032654105|001632|0.05123000469336859|0.009705367056635827|1.1526207352009334|0.059048765674017775|-0.04934339861738195|104.0|0.002044467160746244|0.0432419816899738
20120229|ai166485.02|B0YBZH0|00650W300|166485|0.05123000469336859|0.0691780821917809|1.1179421456407235|0.057272181368088815|0.011905900823692084|104.0|-0.07276507276507271|0.0432419816899738
20120229|ai001722.01|2047317|039483102|001722|0.05123000469336859|-0.14200468226435892|1.0613644441227226|0.05437370545378162|-0.19637838771814053|104.0|0.0958882605265945|0.0432419816899738
20120229|ai001891.01|2065308|053015103|001891|0.05123000469336859|0.11808065795485612|0.8802902076814876|0.04509727147104902|0.07298338648380709|104.0|-0.008397225264695107|0.0432419816899738
20120229|ai143974.01|2762030|018581108|143974|0.05123000469336859|0.5412750825501651|1.1924559128255194|0.06108952201068649|0.4801855605394786|104.0|0.0953068592057762|0.0432419816899738
20120229|ai001878.01|2065159|052769106|001878|0.05123000469336859|-0.09988109393579059|1.726998645648959|0.08847414872203736|-0.18835524265782794|104.0|0.05138888888888893|0.0432419816899738
20120229|ai030576.01|2052924|00738A106|030576|0.05123000469336859|-0.21687621534177381|1.2139286205685678|0.06218956892914218|-0.279065784270916|104.0|0.017903551833670095|0.0432419816899738
20120229|ai061557.01|2049153|007974108|061557|0.05123000469336859|-0.11275862068965514|1.384482577148131|0.0709270489251858|-0.18368566961484095|104.0|-0.019809523809523832|0.0432419816899738
20120229|ai127644.01|2650384|31429Y103|127644|0.05123000469336859|-0.6011904761904763|1.1668617376555495|0.05977833229660602|-0.6609688084870823|104.0|0.17543859649122817|0.0432419816899738
20120229|ai001121.01|2007526|006351308|001121|0.05123000469336859|0.5007393696120128|0.8432033888421777|0.04319731356784906|0.45754205604416376|104.0|0.08759506949908191|0.0432419816899738
20120229|ai010860.01|2050832|023608102|010860|0.05123000469336859|0.209408803635728|0.601593488270158|0.030819637227580174|0.17858916640814781|104.0|0.01359039190897593|0.0432419816899738
20120229|ai005978.01|B764L34|00770F104|005978|0.05123000469336859|-0.3184984520123839|1.7717107019321658|0.09076474757527621|-0.4092631995876601|104.0|0.03163444639718804|0.0432419816899738
20120229|ai061562.01|2049175|007973100|061562|0.05123000469336859|-0.25558312655086857|1.856849943933725|0.09512643134260593|-0.35070955789347447|104.0|0.1278195488721805|0.0432419816899738
20120229|ai001186.01|2009834|008474108|001186|0.05123000469336859|-0.4767297986824136|0.5674650762877129|0.029071238521542298|-0.5058010372039559|104.0|-0.024200552704303324|0.0432419816899738
20120229|ai030059.01|2048592|02553E106|030059|0.05123000469336859|-0.021037718160847985|0.8441012887994067|0.043243312986872076|-0.06428103114772006|104.0|0.031937544357700354|0.0432419816899738
20120229|ai001440.01|2026242|025537101|001440|0.05123000469336859|0.1048847973372613|0.5083514886814314|0.02604284915103064|0.07884194818623066|104.0|-0.0379253189305202|0.0432419816899738
20120229|ai011903.01|2001391|001031103|011903|0.05123000469336859|0.24252136752136755|1.275767902826684|0.06535759564946002|0.17716377187190752|104.0|0.0559927360774819|0.0432419816899738
20120229|ai176092.01|B1HHKD3|N00985106|176092|0.05123000469336859|-0.03610906411201176|1.6510431365093317|0.08458294763232706|-0.12069201174433881|104.0|0.04723779023218566|0.0432419816899738
20120229|ai024216.01|2002479|00130H105|024216|0.05123000469336859|0.09620048504446244|1.3157261231087782|0.06740465546205036|0.028795829582412072|104.0|0.06269592476489039|0.0432419816899738
20120229|ai001177.01|2695921|00817Y108|001177|0.05123000469336859|0.27112351043973515|1.1577330342672791|0.059310668779180564|0.21181284166055458|104.0|0.07002288329519435|0.0432419816899738
20120229|ai105239.01|B5KRK72|00208D408|105239|0.05123000469336859||-1.0756926074612|-0.05510773732885917||9.0|0.07139461862852947|0.0432419816899738
20120229|ai013800.01|2796448|020409108|013800|0.05123000469336859|-0.41333333333333333|1.4862511743757256|0.07614065463879299|-0.4894739879721263|104.0|0.2144373673036093|0.0432419816899738
20120229|ai141236.01|2679817|018680306|141236|0.05123000469336859|-0.31078066914498137|0.5896274827632438|0.03020661870930009|-0.34098728785428145|104.0|0.12732579350601947|0.0432419816899738
20120229|ai108768.01|B01DH95|32076V103|108768|0.05123000469336859|0.3372549019607842|1.340925060396709|0.06869559713757896|0.2685593048232053|62.0|-0.010159651669085723|0.0432419816899738
20120229|ai025180.01|2010278|001084102|025180|0.05123000469336859|-0.05750273822562979|1.7436763232755768|0.08932854622512348|-0.14683128445075327|104.0|0.013744354997054842|0.0432419816899738
20120229|ai123455.01|2354277|05155C105|123455|0.05123000469336859|0.10496613995485338|0.9355182654291074|0.047926605128665214|0.05703953482618816|104.0|0.035978835978836|0.0432419816899738
20120229|ai152848.01|B01JSZ6|011527108|152848|0.05123000469336859||1.6247882023201707|0.08323790723059225||19.0|-0.09779563999512852|0.0432419816899738
20120229|ai145367.01|2593683|03073T102|145367|0.05123000469336859|0.1844812554489974|1.4230241192260715|0.07290153230672834|0.11157972314226906|104.0|-0.00117629760329363|0.0432419816899738
20120229|ai186275.01|B65BNQ6|L00849106|186275|0.05123000469336859|-0.25369458128078815|1.2611761352194861|0.06461005932645873|-0.3183046406072469|56.0|-0.008724100327153761|0.0432419816899738
20120229|ai028169.01|2015530|008916108|028169|0.05123000469336859|-0.10074419424899939|1.2901486033217962|0.06609431900331854|-0.1668385132523179|104.0|0.06105158235733854|0.0432419816899738
20120229|ai008832.01|2804501|04010E109|008832|0.05123000469336859|0.7242018779342723|0.9449927990933923|0.048411985532754005|0.6757898924015182|104.0|0.03379310344827591|0.0432419816899738
20120229|ai008599.01|2689162|00847J105|008599|0.05123000469336859|0.6035856573705183|1.5261257415726683|0.07818342890343842|0.5254022284670798|104.0|-0.011056511056511065|0.0432419816899738
20120229|ai179288.01|B2NWXY1|001282102|179288|0.05123000469336859|-0.31539952025899876|1.374221740791298|0.07040138623046735|-0.3858009064894661|104.0|-0.19719532090666125|0.0432419816899738
20120229|ai166363.01|B14WZB4|01861G100|166363|0.05123000469336859|-0.04229548330410626|0.784850965612749|0.040207918651936|-0.08250340195604226|104.0|-0.0524203376673783|0.0432419816899738
20120229|ai176247.01|B1L82T2|02208R106|176247|0.05123000469336859|-0.09893666204345819|1.9788439385503307|0.10137618425937742|-0.2003128463028356|104.0|0.015633142261594513|0.0432419816899738
20120229|ai014084.01|2012757|012348108|014084|0.05123000469336859|0.004142405659966597|1.9432663156889096|0.09955354247320793|-0.09541113681324133|104.0|-0.004163197335553592|0.0432419816899738
20120229|ai013657.02|2784283|018606202|013657|0.05123000469336859|-0.6714975845410627|1.3714455581629972|0.07025916238138985|-0.7417567469224525|104.0|0.19298245614035103|0.0432419816899738
20120229|ai001004.01|2001119|000361105|001004|0.05123000469336859|-0.18124232010589325|1.4982016464899421|0.07675287738129229|-0.2579951974871855|104.0|0.040585181689476224|0.0432419816899738
20120229|ai013789.01|2049777|009128307|013789|0.05123000469336859|0.5546175051688491|1.2592632668749209|0.06451206307218886|0.49010544209666024|104.0|0.07034400948991704|0.0432419816899738
20120229|ai002101.02|2086309|03820C105|002101|0.05123000469336859|0.28320750242168713|1.3841230043437986|0.07090862800873224|0.2122988744129549|104.0|0.04651378481549551|0.0432419816899738
20120229|ai216019.90|B06JQB3|009606104|216019|0.05123000469336859|-0.6000633654129601|1.4225147085302894|0.07287543519439257|-0.6729388006073527|104.0|0.20870206489675525|0.0432419816899738
20120229|ai005018.01|2366959|368682100|005018|0.05123000469336859|0.15606936416184958|1.4157796300767298|0.07253039709360651|0.08353896706824307|104.0|0.09289617486338786|0.0432419816899738
20120229|ai125595.01|2507457|00971T101|125595|0.05123000469336859|-0.04076738609112718|1.3096626330339882|0.06709402283706067|-0.10786140892818785|104.0|0.11697176543592946|0.0432419816899738
20120229|ai144183.01|B0QRNG1|487275109|144183|0.05123000469336859|-0.35779816513761464|1.5175857333064549|0.07774592423987889|-0.43554408937749356|104.0|0.18644067796610186|0.0432419816899738
20120229|ai030436.92|2299776|29081P303|030436|0.05123000469336859|0.22548437502261987|0.59273247218092|0.030365687331740495|0.19511868769087937|104.0|0.128158844765343|0.0432419816899738
20120229|ai029968.01|2067735|001547108|029968|0.05123000469336859|-0.4940651051088353|2.351043972926613|0.12044399376734631|-0.6145090988761815|104.0|-0.15610487040050813|0.0432419816899738
20120229|ai186278.01|B3XS562|00912X302|186278|0.05123000469336859||0.6703283383068391|0.03434092391755734||44.0|-0.026524148851939877|0.0432419816899738
20120229|ai029751.01|2046853|012653101|029751|0.05123000469336859|0.17032391057817287|1.6789726846065622|0.08601377851243185|0.08431013206574102|104.0|0.03436479552169169|0.0432419816899738
20120229|ai031037.03|B1G80B5|04544X300|031037|0.05123000469336859|-0.08825076524827913|1.24906672159006|0.06398969400938928|-0.1522404592576684|104.0|0.023596938775510168|0.0432419816899738
20120229|ai001266.01|2016425|016230104|001266|0.05123000469336859|-0.11623370802790511|0.9409177463175319|0.048203220559920955|-0.16443692858782608|104.0|0.005185825410544576|0.0432419816899738
20120229|ai007437.01|B02R1L6|018522300|007437|0.05123000469336859|0.1509294827120422|0.7562870453211641|0.0387445888813371|0.11218489383070511|104.0|0.01431737742829231|0.0432419816899738
20120229|ai027960.01|2021634|011311107|027960|0.05123000469336859|-0.0688935087624094|1.2212289973546857|0.06256356726615836|-0.13145707602856777|104.0|-0.07663230240549834|0.0432419816899738
